"target_tissue","target_clust","target_gene_symbol","endocrine","source_tissue","source_clust","cor","p","key_driver_FDR"
"LIV",98,"ACACA","LEP","VAF",78,0.328019026341359,4.41180151944959e-14,NA
"LIV",98,"ADIPOR2","LEP","VAF",78,0.31065525248146,1.02561633465014e-12,NA
"LIV",98,"SQLE","LEP","VAF",78,0.309773827730094,1.19674183415391e-12,NA
"LIV",98,"ACACB","LEP","VAF",78,0.301350133586989,5.09615308729687e-12,NA
"LIV",98,"PNPLA3","LEP","VAF",78,0.291594175327617,2.57595549271345e-11,NA
"LIV",98,"TMCO6","LEP","VAF",78,-0.291129747207226,2.7782728373087e-11,1.35066712165259e-19
"VAF",98,"GSR","LEP","VAF",78,0.279842688669137,4.78856055431235e-11,NA
"LIV",98,"HMGCS1","LEP","VAF",78,0.28193078404115,1.20758216910773e-10,5.58412653354701e-30
"LIV",98,"FAM213A","LEP","VAF",78,0.279607504962043,1.73549303934031e-10,NA
"LIV",98,"ELOVL6","LEP","VAF",78,0.276215170982142,2.92939340026877e-10,NA
"LIV",98,"SREBF2","LEP","VAF",78,0.273696102939459,4.30128564038858e-10,5.81378709234782e-05
"LIV",98,"IDI1","LEP","VAF",78,0.270393852182774,7.07467440121842e-10,NA
"LIV",98,"HSD17B7","LEP","VAF",78,0.269049680590472,8.64647325303572e-10,3.2370696429958e-23
"LIV",98,"NSDHL","LEP","VAF",78,0.268217567618548,9.7844793158138e-10,NA
"LIV",98,"MVD","LEP","VAF",78,0.266925093356712,1.18462357731686e-09,1.02325892218297e-27
"LIV",98,"FDFT1","LEP","VAF",78,0.262128730308955,2.38720754334304e-09,2.12173714047761e-23
"LIV",98,"TDRKH","LEP","VAF",78,0.26149810205488,2.61487149514384e-09,NA
"LIV",98,"RUSC1-AS1","LEP","VAF",78,0.260516995553844,3.01154313030427e-09,3.9841649730727e-07
"LIV",98,"HMGCR","LEP","VAF",78,0.252287429054049,9.62534188748279e-09,NA
"LIV",98,"PCSK9","LEP","VAF",78,0.250991591690814,1.15153071211898e-08,2.64487723879423e-17
"LIV",98,"PI4K2A","LEP","VAF",78,0.250400170250737,1.24930016652998e-08,NA
"LIV",98,"FADS2","LEP","VAF",78,0.249278793352793,1.45721658754591e-08,NA
"LIV",98,"CTD-2636A23.2","LEP","VAF",78,0.249099309945204,1.49346496459741e-08,NA
"LIV",98,"ELOVL5","LEP","VAF",78,0.248325160282428,1.66006951109324e-08,3.80097933647115e-08
"LIV",98,"HSD17B7P2","LEP","VAF",78,0.244455596764283,2.80164114788754e-08,NA
"LIV",98,"TIMM10B","LEP","VAF",78,0.232305488035134,1.368984138846e-07,NA
"LIV",98,"FADS1","LEP","VAF",78,0.230319300451616,1.75996452553766e-07,NA
"LIV",98,"CYB5B","LEP","VAF",78,0.229645499751701,1.91555281769645e-07,NA
"LIV",98,"MMAB","LEP","VAF",78,0.223340007984766,4.17955174311554e-07,NA
"LIV",98,"ACSS2","LEP","VAF",78,0.22268633411971,4.52579414593073e-07,1.51196304724992e-19
"LIV",98,"ALDOC","LEP","VAF",78,0.220681862753201,5.76811056379838e-07,NA
"LIV",98,"CTD-2235C13.3","LEP","VAF",78,0.220099981480574,6.18625947013372e-07,NA
"LIV",98,"MVK","LEP","VAF",78,0.219324696740986,6.78885313003272e-07,NA
"LIV",98,"NPC1L1","LEP","VAF",78,0.21690615867822,9.05282871534125e-07,NA
"LIV",98,"ACAT2","LEP","VAF",78,0.214924100647263,1.14328239216645e-06,NA
"LIV",98,"C14orf1","LEP","VAF",78,0.212829130613838,1.45969212932112e-06,2.46883021079664e-40
"LIV",98,"CYP51A1","LEP","VAF",78,0.211287546959266,1.74446630340215e-06,NA
"LIV",98,"RDH11","LEP","VAF",78,0.210544400843031,1.90007302013855e-06,NA
"LIV",98,"RP11-159F24.2","LEP","VAF",78,0.208879275843677,2.29843645180851e-06,NA
"LIV",98,"FDPS","LEP","VAF",78,0.207100561567553,2.81188531191496e-06,NA
"LIV",98,"MSMO1","LEP","VAF",78,0.200259461295245,6.00804756455377e-06,NA
"LIV",98,"DHCR24","LEP","VAF",78,0.194995232179088,1.0590184971498e-05,NA
"LIV",98,"TLCD1","LEP","VAF",78,0.187412303610159,2.33377699762302e-05,NA
"LIV",98,"LSS","LEP","VAF",78,0.183869888870398,3.34022739886305e-05,2.15988612570114e-11
"LIV",98,"RP4-639F20.1","LEP","VAF",78,0.182146147145302,3.96732115977875e-05,NA
"LIV",98,"NEK8","LEP","VAF",78,0.18081104111088,4.5279427323981e-05,NA
"LIV",98,"RP5-821D11.7","LEP","VAF",78,0.178367516956342,5.75306740589883e-05,NA
"LIV",98,"ACLY","LEP","VAF",78,0.178314782289847,5.78267498959233e-05,1.2441778011513e-18
"LIV",98,"DHCR7","LEP","VAF",78,0.176945728597323,6.60361202007077e-05,NA
"LIV",98,"SC5D","LEP","VAF",78,0.176815424098847,6.68723347114512e-05,NA
"LIV",98,"SNAI3-AS1","LEP","VAF",78,0.163936565413819,0.000221992627233249,NA
"LIV",98,"RP11-297N6.4","LEP","VAF",78,0.163241095067846,0.000236272024251364,NA
"LIV",98,"VPS37D","LEP","VAF",78,0.152074287883394,0.000621373986052006,NA
"LIV",98,"TM7SF2","LEP","VAF",78,0.144409219194063,0.00116324546690037,NA
"LIV",98,"CYP51A1P2","LEP","VAF",78,0.138852372893242,0.0017992004401034,NA
"LIV",98,"C2orf82","LEP","VAF",78,0.137399548983931,0.00201139721198667,NA
"LIV",98,"TMEM97","LEP","VAF",78,0.13653166990988,0.00214884262896373,NA
"LIV",98,"AACS","LEP","VAF",78,0.136069935154775,0.00222541652081853,NA
"LIV",98,"MRPS27","LEP","VAF",78,0.135720265419409,0.00228505557974087,NA
"LIV",98,"CETN2","LEP","VAF",78,0.132421709367549,0.00292382935256696,NA
"LIV",98,"EBP","LEP","VAF",78,0.12744634525119,0.00419789839316729,1.31030044084685e-32
"LIV",98,"IDI2-AS1","LEP","VAF",78,0.125577861910141,0.00479362969431031,NA
"LIV",98,"PGD","LEP","VAF",78,0.124399140591073,0.00520764950382914,NA
"LIV",98,"FLVCR1","LEP","VAF",78,0.123579264703109,0.00551433681272795,NA
"LIV",98,"TMEM55B","LEP","VAF",78,0.120807487796037,0.00667515914979313,NA
"LIV",98,"SCD","LEP","VAF",78,0.115596375602575,0.00946432096073605,7.00644105625394e-10
"LIV",98,"NPC1","LEP","VAF",78,0.104073540777579,0.0195610855562954,NA
"LIV",98,"AP001469.5","LEP","VAF",78,0.10191514642793,0.022255035428595,NA
"LIV",98,"AK7","LEP","VAF",78,0.0906417651718334,0.0421526843168118,NA
"LIV",98,"TKT","LEP","VAF",78,0.0667038540032473,0.135187716903389,NA
"LIV",98,"AC144652.1","LEP","VAF",78,0.0498227895154579,0.264712727984272,NA
"LIV",98,"RAB5B","LEP","VAF",78,0.0248594294554417,0.578048359848046,NA
"LIV",98,"ACACA","EPDR1","VAF",78,0.319987985271301,1.93905193487164e-13,NA
"LIV",98,"SQLE","EPDR1","VAF",78,0.281121773454842,1.37066056200465e-10,NA
"LIV",98,"ELOVL6","EPDR1","VAF",78,0.280355324889795,1.54484415221556e-10,NA
"LIV",98,"FAM213A","EPDR1","VAF",78,0.278914963073529,1.93236903497888e-10,NA
"LIV",98,"FADS2","EPDR1","VAF",78,0.275642883358586,3.19761541603752e-10,NA
"LIV",98,"ADIPOR2","EPDR1","VAF",78,0.275016137696456,3.51879724305622e-10,NA
"LIV",98,"HMGCS1","EPDR1","VAF",78,0.265537261709419,1.45297132812104e-09,5.58412653354701e-30
"LIV",98,"PNPLA3","EPDR1","VAF",78,0.262344677022994,2.31376655779489e-09,NA
"LIV",98,"ACACB","EPDR1","VAF",78,0.25816008383558,4.21806791966222e-09,NA
"LIV",98,"CTD-2636A23.2","EPDR1","VAF",78,0.251921702897814,1.01259178346599e-08,NA
"LIV",98,"NSDHL","EPDR1","VAF",78,0.249167842093608,1.47952235984823e-08,NA
"LIV",98,"TMCO6","EPDR1","VAF",78,-0.248274177989882,1.67165140989702e-08,1.35066712165259e-19
"LIV",98,"HMGCR","EPDR1","VAF",78,0.246503484572781,2.12619264636286e-08,NA
"LIV",98,"ELOVL5","EPDR1","VAF",78,0.246330089913709,2.17664900480539e-08,3.80097933647115e-08
"LIV",98,"FDFT1","EPDR1","VAF",78,0.24554066919462,2.42138907660308e-08,2.12173714047761e-23
"LIV",98,"SREBF2","EPDR1","VAF",78,0.243939180287649,3.00231464325078e-08,5.81378709234782e-05
"LIV",98,"ACSS2","EPDR1","VAF",78,0.241193360122327,4.32575722165281e-08,1.51196304724992e-19
"LIV",98,"TDRKH","EPDR1","VAF",78,0.24009845037576,4.99774340819599e-08,NA
"LIV",98,"FDPS","EPDR1","VAF",78,0.240095187571922,4.99988921316236e-08,NA
"LIV",98,"IDI1","EPDR1","VAF",78,0.239242126096553,5.59254305318572e-08,NA
"LIV",98,"MVD","EPDR1","VAF",78,0.239186532908078,5.63343595758678e-08,1.02325892218297e-27
"LIV",98,"CYP51A1","EPDR1","VAF",78,0.229218817046673,2.02084546265619e-07,NA
"LIV",98,"HSD17B7P2","EPDR1","VAF",78,0.226646930054436,2.78389442689531e-07,NA
"LIV",98,"MVK","EPDR1","VAF",78,0.226013081996084,3.01083997275784e-07,NA
"LIV",98,"MMAB","EPDR1","VAF",78,0.221904064429326,4.97647498344218e-07,NA
"LIV",98,"HSD17B7","EPDR1","VAF",78,0.22138102202934,5.30155576697888e-07,3.2370696429958e-23
"LIV",98,"RUSC1-AS1","EPDR1","VAF",78,0.220229610045131,6.09065725442134e-07,3.9841649730727e-07
"LIV",98,"FADS1","EPDR1","VAF",78,0.217422852274091,8.51533663183681e-07,NA
"LIV",98,"ALDOC","EPDR1","VAF",78,0.215570767382113,1.05970670921062e-06,NA
"VAF",98,"GSR","EPDR1","VAF",78,0.20692917392454,1.44741040216261e-06,NA
"LIV",98,"PI4K2A","EPDR1","VAF",78,0.212435971583744,1.52776274045966e-06,NA
"LIV",98,"NPC1L1","EPDR1","VAF",78,0.211523459652934,1.69767613063721e-06,NA
"LIV",98,"RDH11","EPDR1","VAF",78,0.210009418224727,2.02023236603966e-06,NA
"LIV",98,"ACAT2","EPDR1","VAF",78,0.208597405279967,2.37333735708456e-06,NA
"LIV",98,"TIMM10B","EPDR1","VAF",78,0.20714786023812,2.79691288086525e-06,NA
"LIV",98,"RP11-297N6.4","EPDR1","VAF",78,0.200744413531375,5.6980451225277e-06,NA
"LIV",98,"SCD","EPDR1","VAF",78,0.197746405288276,7.8898251557797e-06,7.00644105625394e-10
"LIV",98,"PCSK9","EPDR1","VAF",78,0.196598391211518,8.92540622801784e-06,2.64487723879423e-17
"LIV",98,"MSMO1","EPDR1","VAF",78,0.195957183093408,9.5589078713138e-06,NA
"LIV",98,"RP11-159F24.2","EPDR1","VAF",78,0.194277636449144,1.1427582142298e-05,NA
"LIV",98,"C14orf1","EPDR1","VAF",78,0.194237734509628,1.14759485152548e-05,2.46883021079664e-40
"LIV",98,"CYB5B","EPDR1","VAF",78,0.193197517391157,1.28077867205361e-05,NA
"LIV",98,"CTD-2235C13.3","EPDR1","VAF",78,0.192281096195662,1.410178992634e-05,NA
"LIV",98,"VPS37D","EPDR1","VAF",78,0.187991080499638,2.19958499342153e-05,NA
"LIV",98,"DHCR7","EPDR1","VAF",78,0.186068247194918,2.67598524305057e-05,NA
"LIV",98,"DHCR24","EPDR1","VAF",78,0.182009552450405,4.02151027390265e-05,NA
"LIV",98,"NEK8","EPDR1","VAF",78,0.180637703528605,4.60599597128477e-05,NA
"LIV",98,"LSS","EPDR1","VAF",78,0.18034858873217,4.73902051758206e-05,2.15988612570114e-11
"LIV",98,"TLCD1","EPDR1","VAF",78,0.172115801761651,0.000104654218854279,NA
"LIV",98,"C2orf82","EPDR1","VAF",78,0.172014914661533,0.000105651864599601,NA
"LIV",98,"TMEM97","EPDR1","VAF",78,0.17088167705497,0.000117490308877263,NA
"LIV",98,"EBP","EPDR1","VAF",78,0.168175827895511,0.00015099352353917,1.31030044084685e-32
"LIV",98,"SC5D","EPDR1","VAF",78,0.167247157175881,0.00016442641632684,NA
"LIV",98,"ACLY","EPDR1","VAF",78,0.162541034048179,0.000251510005328967,1.2441778011513e-18
"LIV",98,"RP5-821D11.7","EPDR1","VAF",78,0.156492086699808,0.000427098775074756,NA
"LIV",98,"RP4-639F20.1","EPDR1","VAF",78,0.156381718445769,0.000431170201323195,NA
"LIV",98,"CETN2","EPDR1","VAF",78,0.151118169955946,0.000673015462253005,NA
"LIV",98,"TM7SF2","EPDR1","VAF",78,0.150585334933454,0.00070349346585516,NA
"LIV",98,"IDI2-AS1","EPDR1","VAF",78,0.141484106418017,0.00146625750255113,NA
"LIV",98,"AP001469.5","EPDR1","VAF",78,0.138214257829113,0.00188974019278104,NA
"LIV",98,"SNAI3-AS1","EPDR1","VAF",78,0.136779502098029,0.00210874287507705,NA
"LIV",98,"CYP51A1P2","EPDR1","VAF",78,0.13399680396155,0.00260089582621708,NA
"LIV",98,"FLVCR1","EPDR1","VAF",78,0.128142845006,0.00399355212738535,NA
"LIV",98,"AK7","EPDR1","VAF",78,0.11824105225824,0.00794046885765044,NA
"LIV",98,"MRPS27","EPDR1","VAF",78,0.11456858701225,0.0101234073628258,NA
"LIV",98,"NPC1","EPDR1","VAF",78,0.10933833288709,0.0141488544348818,NA
"LIV",98,"PGD","EPDR1","VAF",78,0.108167757051599,0.0152226174378603,NA
"LIV",98,"AACS","EPDR1","VAF",78,0.10290258513353,0.0209850679966976,NA
"LIV",98,"TMEM55B","EPDR1","VAF",78,0.0957984700425728,0.0317032025999001,NA
"LIV",98,"AC144652.1","EPDR1","VAF",78,0.0778586587905663,0.0810733115237244,NA
"LIV",98,"TKT","EPDR1","VAF",78,0.0773849691380743,0.0829452945403288,NA
"LIV",98,"RAB5B","EPDR1","VAF",78,0.0367244424383013,0.411150058823315,NA
"LIV",98,"FAM213A","EGFL6","SF",78,0.358397795720546,1.43293013812486e-16,NA
"LIV",98,"ADIPOR2","EGFL6","SF",78,0.306013415323045,2.80854889704236e-12,NA
"LIV",98,"SQLE","EGFL6","SF",78,0.284348162893262,9.80322059076734e-11,NA
"LIV",98,"ACACA","EGFL6","SF",78,0.274375787651598,4.55406930204397e-10,NA
"LIV",98,"TMCO6","EGFL6","SF",78,-0.266819412041461,1.40009682086865e-09,1.35066712165259e-19
"LIV",98,"PI4K2A","EGFL6","SF",78,0.262162401248376,2.74965817243163e-09,NA
"LIV",98,"FADS2","EGFL6","SF",78,0.261039389899444,3.22935351102587e-09,NA
"LIV",98,"HMGCS1","EGFL6","SF",78,0.255329625507186,7.22987232919627e-09,5.58412653354701e-30
"LIV",98,"ELOVL5","EGFL6","SF",78,0.255238662889573,7.32214959401602e-09,3.80097933647115e-08
"LIV",98,"TM7SF2","EGFL6","SF",78,0.249625076386341,1.58651610169011e-08,NA
"LIV",98,"ACACB","EGFL6","SF",78,0.246607981378382,2.38563541882737e-08,NA
"LIV",98,"ELOVL6","EGFL6","SF",78,0.24454212007013,3.14468022752345e-08,NA
"LIV",98,"HSD17B7","EGFL6","SF",78,0.237565170980398,7.84884334533776e-08,3.2370696429958e-23
"LIV",98,"IDI1","EGFL6","SF",78,0.237180482956185,8.24807851874877e-08,NA
"LIV",98,"TDRKH","EGFL6","SF",78,0.232915728705899,1.42154677207998e-07,NA
"LIV",98,"SREBF2","EGFL6","SF",78,0.232589014090211,1.48144552074614e-07,5.81378709234782e-05
"LIV",98,"NSDHL","EGFL6","SF",78,0.231777873894657,1.64086549716716e-07,NA
"LIV",98,"MVD","EGFL6","SF",78,0.227774450584776,2.70252291123527e-07,1.02325892218297e-27
"LIV",98,"CYP51A1","EGFL6","SF",78,0.227081533892639,2.94357379817282e-07,NA
"LIV",98,"PNPLA3","EGFL6","SF",78,0.2269602316561,2.98784810001635e-07,NA
"LIV",98,"FDFT1","EGFL6","SF",78,0.224664041602103,3.95739408138746e-07,2.12173714047761e-23
"LIV",98,"HSD17B7P2","EGFL6","SF",78,0.218780184263449,8.02206351388463e-07,NA
"VAF",98,"GSR","EGFL6","SF",78,0.22276218934515,8.23017384924269e-07,NA
"LIV",98,"FDPS","EGFL6","SF",78,0.216201240016547,1.08679015205228e-06,NA
"LIV",98,"RP11-159F24.2","EGFL6","SF",78,0.215226157645285,1.21781907227125e-06,NA
"LIV",98,"TLCD1","EGFL6","SF",78,0.21402277595136,1.40048726590477e-06,NA
"LIV",98,"CTD-2636A23.2","EGFL6","SF",78,0.213582758619686,1.47362140025567e-06,NA
"LIV",98,"C2orf82","EGFL6","SF",78,0.209910767157408,2.24418814269015e-06,NA
"LIV",98,"FADS1","EGFL6","SF",78,0.208859455321982,2.52793600468044e-06,NA
"LIV",98,"ALDOC","EGFL6","SF",78,0.207133138520506,3.06973217500737e-06,NA
"LIV",98,"HMGCR","EGFL6","SF",78,0.206156526177659,3.42370473356057e-06,NA
"LIV",98,"ACSS2","EGFL6","SF",78,0.205307534576719,3.76283030072007e-06,1.51196304724992e-19
"LIV",98,"RUSC1-AS1","EGFL6","SF",78,0.201526093764065,5.70347866397787e-06,3.9841649730727e-07
"LIV",98,"MVK","EGFL6","SF",78,0.198486179970275,7.92320649147217e-06,NA
"LIV",98,"VPS37D","EGFL6","SF",78,0.189878024389875,1.95629669303927e-05,NA
"LIV",98,"NPC1L1","EGFL6","SF",78,0.189388674042362,2.05698853220941e-05,NA
"LIV",98,"ACAT2","EGFL6","SF",78,0.187716219354855,2.43955290229349e-05,NA
"LIV",98,"RP4-639F20.1","EGFL6","SF",78,0.187140087670007,2.58630326780608e-05,NA
"LIV",98,"CYP51A1P2","EGFL6","SF",78,0.180123687968067,5.19419556096993e-05,NA
"LIV",98,"MMAB","EGFL6","SF",78,0.179653072316095,5.43785629155505e-05,NA
"LIV",98,"C14orf1","EGFL6","SF",78,0.177938309668976,6.42013526961429e-05,2.46883021079664e-40
"LIV",98,"MSMO1","EGFL6","SF",78,0.177529600720632,6.67781283016532e-05,NA
"LIV",98,"DHCR24","EGFL6","SF",78,0.176588410382495,7.30879240064651e-05,NA
"LIV",98,"PCSK9","EGFL6","SF",78,0.173480224283068,9.81547674541687e-05,2.64487723879423e-17
"LIV",98,"LSS","EGFL6","SF",78,0.172363734688713,0.000108988545179039,2.15988612570114e-11
"LIV",98,"CTD-2235C13.3","EGFL6","SF",78,0.169427345300082,0.000143095682828637,NA
"LIV",98,"RDH11","EGFL6","SF",78,0.169178271058915,0.00014640886853664,NA
"LIV",98,"CYB5B","EGFL6","SF",78,0.167953342047019,0.000163777178055755,NA
"LIV",98,"NEK8","EGFL6","SF",78,0.164629040790203,0.000221151481309041,NA
"LIV",98,"SC5D","EGFL6","SF",78,0.156130709430003,0.000464493022685305,NA
"LIV",98,"TMEM97","EGFL6","SF",78,0.154035493621013,0.0005546119846206,NA
"LIV",98,"CETN2","EGFL6","SF",78,0.148835350208158,0.000853040687085163,NA
"LIV",98,"TIMM10B","EGFL6","SF",78,0.146951906982257,0.000993662839861336,NA
"LIV",98,"IDI2-AS1","EGFL6","SF",78,0.143734479246832,0.00128430010901811,NA
"LIV",98,"DHCR7","EGFL6","SF",78,0.142861069971426,0.00137571625055692,NA
"LIV",98,"EBP","EGFL6","SF",78,0.142033480443282,0.00146782042501446,1.31030044084685e-32
"LIV",98,"SNAI3-AS1","EGFL6","SF",78,0.137723651974749,0.00204578523631093,NA
"LIV",98,"ACLY","EGFL6","SF",78,0.137360062940697,0.00210301349386515,1.2441778011513e-18
"LIV",98,"RP5-821D11.7","EGFL6","SF",78,0.136735859197998,0.00220468594863672,NA
"LIV",98,"AACS","EGFL6","SF",78,0.128847611354877,0.00393850392572827,NA
"LIV",98,"RP11-297N6.4","EGFL6","SF",78,0.127777492961481,0.00425110084255694,NA
"LIV",98,"FLVCR1","EGFL6","SF",78,0.125972931746238,0.00482937852049124,NA
"LIV",98,"MRPS27","EGFL6","SF",78,0.120007079416911,0.00728043219125071,NA
"LIV",98,"TMEM55B","EGFL6","SF",78,0.109390938938047,0.0144924057928495,NA
"LIV",98,"AP001469.5","EGFL6","SF",78,0.102881409612773,0.0215313514061145,NA
"LIV",98,"SCD","EGFL6","SF",78,0.0983865055598208,0.027976883673891,7.00644105625394e-10
"LIV",98,"AK7","EGFL6","SF",78,0.0863626146549766,0.0538601235811264,NA
"LIV",98,"AC144652.1","EGFL6","SF",78,0.0825542589644175,0.0653810247227106,NA
"LIV",98,"PGD","EGFL6","SF",78,0.0698292039882317,0.119267300590263,NA
"LIV",98,"NPC1","EGFL6","SF",78,0.0668738748603736,0.135758641986355,NA
"LIV",98,"TKT","EGFL6","SF",78,0.0290073351867943,0.517964806031057,NA
"LIV",98,"RAB5B","EGFL6","SF",78,0.0142066969814297,0.751567127245672,NA
"VAF",98,"GSR","C6","VAF",78,-0.435591278361072,4.33020467082224e-26,NA
"LIV",98,"ACACA","C6","VAF",78,-0.304889185829417,2.78832462120774e-12,NA
"LIV",98,"TMCO6","C6","VAF",78,0.280245738187566,1.5714483591681e-10,1.35066712165259e-19
"LIV",98,"ELOVL6","C6","VAF",78,-0.276147361434519,2.95999258487745e-10,NA
"LIV",98,"ADIPOR2","C6","VAF",78,-0.269891888855915,7.62607842171947e-10,NA
"LIV",98,"FADS2","C6","VAF",78,-0.266812247830188,1.20450824133694e-09,NA
"LIV",98,"FAM213A","C6","VAF",78,-0.262912365359464,2.13101301488685e-09,NA
"LIV",98,"ACACB","C6","VAF",78,-0.262381220155734,2.30155768578068e-09,NA
"LIV",98,"PNPLA3","C6","VAF",78,-0.253581397920774,8.03963786621527e-09,NA
"LIV",98,"SQLE","C6","VAF",78,-0.252683521968914,9.11026001141543e-09,NA
"LIV",98,"HSD17B7","C6","VAF",78,-0.24819614064539,1.68953121322981e-08,3.2370696429958e-23
"LIV",98,"MVK","C6","VAF",78,-0.245548165730998,2.41894434928101e-08,NA
"LIV",98,"FDFT1","C6","VAF",78,-0.237284409074032,7.2203973039639e-08,2.12173714047761e-23
"LIV",98,"HMGCS1","C6","VAF",78,-0.236283459192471,8.22083926702013e-08,5.58412653354701e-30
"LIV",98,"PI4K2A","C6","VAF",78,-0.235125242460838,9.54578140361765e-08,NA
"LIV",98,"CYB5B","C6","VAF",78,-0.232964407712612,1.2588825887799e-07,NA
"LIV",98,"MVD","C6","VAF",78,-0.22779428122474,2.41430542592851e-07,1.02325892218297e-27
"LIV",98,"SREBF2","C6","VAF",78,-0.227138535615435,2.61931217530101e-07,5.81378709234782e-05
"LIV",98,"NSDHL","C6","VAF",78,-0.223549916099563,4.07387650315075e-07,NA
"LIV",98,"RUSC1-AS1","C6","VAF",78,-0.22218354473906,4.81071862799771e-07,3.9841649730727e-07
"LIV",98,"TDRKH","C6","VAF",78,-0.220172041732255,6.13293782204496e-07,NA
"LIV",98,"TIMM10B","C6","VAF",78,-0.219139830660418,6.94065580079037e-07,NA
"LIV",98,"HSD17B7P2","C6","VAF",78,-0.21334071899391,1.37546012175918e-06,NA
"LIV",98,"ELOVL5","C6","VAF",78,-0.212429396731858,1.52892655963867e-06,3.80097933647115e-08
"LIV",98,"IDI1","C6","VAF",78,-0.211553948440433,1.69171756416966e-06,NA
"LIV",98,"CTD-2636A23.2","C6","VAF",78,-0.208190277172009,2.48565942536677e-06,NA
"LIV",98,"FADS1","C6","VAF",78,-0.208114795933588,2.50703538956416e-06,NA
"LIV",98,"ACLY","C6","VAF",78,-0.20781964336502,2.5923225471452e-06,1.2441778011513e-18
"LIV",98,"HMGCR","C6","VAF",78,-0.207464236567975,2.6987075469935e-06,NA
"LIV",98,"PCSK9","C6","VAF",78,-0.199162327951448,6.76984429849709e-06,2.64487723879423e-17
"LIV",98,"TLCD1","C6","VAF",78,-0.191586148049543,1.51649617821218e-05,NA
"LIV",98,"NEK8","C6","VAF",78,-0.186941869376589,2.44853464042254e-05,NA
"LIV",98,"ACSS2","C6","VAF",78,-0.184428085046205,3.15814432152185e-05,1.51196304724992e-19
"LIV",98,"ALDOC","C6","VAF",78,-0.182268249173706,3.91946700847522e-05,NA
"LIV",98,"LSS","C6","VAF",78,-0.180773447011502,4.54476424870847e-05,2.15988612570114e-11
"LIV",98,"FDPS","C6","VAF",78,-0.178765155811305,5.5343805472177e-05,NA
"LIV",98,"RP4-639F20.1","C6","VAF",78,-0.176931308664292,6.61281706654336e-05,NA
"LIV",98,"RP5-821D11.7","C6","VAF",78,-0.176810689962846,6.69029027703032e-05,NA
"LIV",98,"MMAB","C6","VAF",78,-0.176552693965164,6.85888477766105e-05,NA
"LIV",98,"RP11-159F24.2","C6","VAF",78,-0.176414575140474,6.95078145435482e-05,NA
"LIV",98,"NPC1L1","C6","VAF",78,-0.175317593149537,7.72300550227285e-05,NA
"LIV",98,"C14orf1","C6","VAF",78,-0.17455114802308,8.30979000380603e-05,2.46883021079664e-40
"LIV",98,"MSMO1","C6","VAF",78,-0.17035629974823,0.00012339201421465,NA
"LIV",98,"C2orf82","C6","VAF",78,-0.16686485777856,0.00017027545886138,NA
"LIV",98,"RDH11","C6","VAF",78,-0.165403194778078,0.000194486148535696,NA
"LIV",98,"CTD-2235C13.3","C6","VAF",78,-0.162981932075468,0.000241809547051248,NA
"LIV",98,"ACAT2","C6","VAF",78,-0.160339610498499,0.000305629230981186,NA
"LIV",98,"AACS","C6","VAF",78,-0.159589703384337,0.00032642237725386,NA
"LIV",98,"CYP51A1","C6","VAF",78,-0.158310620087806,0.000364961415513354,NA
"LIV",98,"DHCR24","C6","VAF",78,-0.155746199263688,0.000455325747869047,NA
"LIV",98,"VPS37D","C6","VAF",78,-0.155204863291969,0.000476888333091677,NA
"LIV",98,"RP11-297N6.4","C6","VAF",78,-0.150495900496473,0.000708732710320998,NA
"LIV",98,"CYP51A1P2","C6","VAF",78,-0.149876516096501,0.000746021329156684,NA
